--scene strike_res

--time_lim_min 0.5
--time_lim_max 0.5
--time_lim_exp 0.2
--time_end_lim_min 4
--time_end_lim_max 4
--time_end_lim_exp 10
--anneal_samples 32000000

--num_update_substeps 10
--num_sim_substeps 2
--world_scale 4

--terrain_file data/terrain/plane.txt

--build_from_bvh true
--resforcetype rootPD_weight_1
--char_types general
--character_files models/default/character.txt
--enable_char_soft_contact false
--fall_contact_bodies 0 1 2 3 4 5 7 8 9 10 11 13 14 15
--char_ctrls ct_pd_res
--char_ctrl_files models/default/ctrl.txt
--agent_files data/agents/ct_agent_humanoid_ppo.txt
--motion_file models/default/motion.txt
--sync_char_root_pos true
--sync_char_root_rot false

--write_bvh false
#--cam_track_mode fixed
--hold_end_frame 0.5
--early_termination true

--mode imitate

--bvh data/bvh/hdm05_aligned_split/HDM_bd_kickRFront1Reps_001_120_aligned.bvh
#--model_files models/style/final/pretrain_HDM_bd_kickRFront1Reps_001_120_aligned_2layers_resforce/agent0_model.ckpt
--output_path models/default

#--train_agents false
--timeout -1

--reward_threshold 0.7
--record_kin false
--aug_num 10
